S.ANTONIO MANTOVANO,ROVERBELLA
2.0,2.0
2.5,3.0
1.0,2.5
4.5,3.5
4.5,3.0
4.0,11.5
9.5,9.0
0.0,-1.0
0.5,3.0
0.0,-0.5
-1.0,3.0
0.0,-1.0
1.0,1.0
2.0,5.0
0.0,-0.5
1.0,1.0
0.0,3.0
1.0,3.5
0.0,-1.0
26.0,28.5
8.0,7.5
9.0,7.5
0.0,-1.0
-0.5,-1.0
2.0,1.0
5.5,5.5
2.0,1.5
0.5,6.0
3.0,1.5
5.0,5.0
3.0,1.5
7.0,11.5
0.5,-0.5
0.0,1.5
0.0,1.0
1.0,1.0
1.5,0.5
0.5,-0.5
1.5,0.0
1.0,0.5
2.5,1.0
1.5,1.5
4.0,3.5
0.5,0.0
4.5,4.5
2.0,6.0
0.0,1.0
1.0,0.0
1.5,4.5
2.5,3.5
0.5,0.5
14.0,13.5
2.0,4.5
0.0,-1.5
7.5,8.0
1.5,1.5
3.5,3.5
11.0,10.0
0.0,0.5
0.5,3.0
2.5,1.5
2.0,2.5
1.0,1.5
2.0,2.5
3.5,7.5
4.0,2.5
0.0,-1.0
0.5,4.0
1.5,0.5
1.0,4.5
4.5,3.5
0.5,10.0
1.0,4.5
1.5,0.5
1.5,4.0
1.5,3.5
3.5,2.0
1.0,1.0
4.0,3.5
4.0,6.5
0.0,0.0
1.0,1.0
8.5,9.0
4.0,3.5
2.5,1.0
13.0,12.0
2.5,3.5
7.5,9.5
1.5,1.5
1.0,2.5
0.5,1.0
1.5,1.0
3.0,2.5
1.0,0.0
2.0,6.0
1.5,4.0
9.5,11.5
0.0,2.0
1.0,4.0
0.0,5.0
