RAVENNA,FAENZA,BOLOGNA C.LE
3.5,2.5,-3.0
1.5,1.5,-11.5
2.0,2.5,-3.0
1.5,1.0,-3.5
1.0,0.0,-1.0
1.0,3.0,-3.5
0.5,0.0,-2.5
1.5,1.5,-4.5
1.5,4.0,-3.5
0.5,1.5,-1.5
1.0,0.5,-3.0
1.5,0.0,-2.5
1.0,2.5,-2.0
1.5,1.0,-5.0
1.0,4.5,0.5
2.0,1.5,-2.0
1.0,1.5,28.0
1.0,0.0,-1.0
2.0,1.0,-0.5
2.5,2.0,-3.0
1.5,3.5,-2.5
1.0,1.5,-3.5
1.0,1.0,-1.0
1.0,8.5,-1.0
2.0,1.0,-3.5
1.0,0.0,-3.5
1.0,1.5,1.0
1.0,4.5,-5.0
1.0,2.5,-2.5
0.5,1.5,1.5
1.5,-0.5,-2.0
1.0,0.0,-3.5
1.0,-0.5,1.0
1.5,5.5,0.0
1.0,1.0,0.5
3.0,3.5,-2.5
1.0,0.0,-3.0
1.0,0.5,-3.0
1.0,0.0,-6.0
0.5,0.5,-2.5
1.5,3.5,1.0
6.5,18.0,4.0
1.0,4.0,-1.0
1.0,-1.0,1.0
1.0,0.0,-2.5
1.0,0.5,-1.0
1.0,1.5,-2.5
1.0,0.5,-11.0
1.5,0.5,-3.5
2.0,2.0,-3.0
1.0,0.5,-1.0
1.0,-0.5,-2.0
2.0,2.5,-5.5
2.0,2.5,0.0
1.5,3.5,17.5
1.5,2.5,0.0
2.0,1.5,-5.0
1.0,1.5,-2.5
2.5,11.0,5.5
1.0,0.5,1.5
1.0,0.5,-3.5
1.0,-1.0,-1.0
1.0,1.5,-3.0
1.0,1.5,-4.0
1.5,-0.5,-3.5
1.0,0.0,-3.0
1.0,0.0,-0.5
1.0,-0.5,-4.0
1.0,1.5,-0.5
1.0,5.0,-3.0
1.5,0.5,-3.0
1.5,4.5,-3.0
2.0,0.5,-3.5
1.5,2.0,-3.0
1.0,0.0,-5.5
1.0,3.0,1.5
1.0,0.5,-11.0
3.5,3.5,-4.0
2.5,1.5,-1.0
1.5,5.0,-1.5
1.5,3.0,-4.0
3.0,1.0,-1.5
1.5,2.5,1.0
1.0,2.5,-4.0
1.5,1.0,-2.5
1.0,3.0,-2.5
9.0,10.5,-3.5
1.0,3.0,3.0
2.0,1.5,-3.5
1.0,2.5,-8.5
1.0,1.0,-5.0
2.5,3.0,-1.5
1.5,1.0,74.0
1.5,1.5,-2.5
1.5,2.0,-1.0
1.0,3.5,-2.0
1.5,2.0,-3.5
1.5,1.5,-2.5
1.0,-1.0,-3.0
1.5,3.0,-5.5
