ORTE,ORVIETO
8.0,10.0
6.5,5.0
3.5,4.0
5.0,5.0
21.5,20.5
-3.5,-2.0
1.5,4.5
-2.0,-6.0
0.5,1.5
45.0,44.5
-3.0,-3.0
4.0,9.0
9.5,4.0
0.0,0.0
1.5,-6.0
3.0,2.0
3.0,-3.0
13.5,20.0
24.0,16.0
5.0,5.0
-3.0,-7.0
3.5,4.0
3.0,-4.5
-0.5,2.0
-4.0,-4.5
-3.0,3.5
-2.5,-5.0
2.0,1.5
9.0,2.0
2.5,4.5
-3.0,-6.0
5.5,0.5
29.5,30.5
-2.0,4.5
2.5,3.0
24.5,18.5
0.0,0.5
-2.5,-6.5
1.0,1.0
-1.5,-4.5
4.0,5.0
-2.5,-6.0
-2.0,-0.5
0.5,-4.5
5.0,12.5
16.0,14.0
3.5,3.5
24.0,20.0
3.5,3.0
-1.0,-5.0
345.5,348.5
4.5,3.5
8.5,4.0
2.0,6.0
1.5,-3.5
0.0,2.0
11.0,14.0
5.5,5.5
5.0,6.0
1.0,1.0
0.5,-6.5
6.5,7.0
6.0,5.0
3.5,4.5
96.5,88.0
4.0,1.5
-4.0,-4.0
0.5,0.5
1.5,2.0
2.0,1.5
13.5,10.0
-2.0,1.0
-1.0,-6.0
3.5,4.5
6.0,1.0
-2.0,0.5
1.5,0.0
5.5,4.5
3.5,9.0
6.0,7.5
-2.0,-6.0
1.0,0.5
42.5,34.0
8.0,8.0
-4.0,2.0
7.5,7.5
8.5,1.0
15.0,17.0
10.5,3.0
0.5,0.5
-2.0,-6.5
7.0,6.5
-1.5,-6.5
6.0,5.5
3.5,-0.5
2.5,3.0
0.0,-7.0
-0.5,0.0
1.5,-3.0
-1.5,0.0
