Nr_Treno	Stazione	Arrivo_Programmato	Arrivo_Effettivo	Ritardo_In_Minuti
8810	BARI CENTRALE	05/10/17 05.30.00	05/10/17 05.31.30	1.5
8810	BARLETTA	05/10/17 06.00.00	05/10/17 05.57.30	-2.5
8810	FOGGIA	05/10/17 06.33.00	05/10/17 06.36.00	3.0
8810	TERMOLI	05/10/17 07.20.00	05/10/17 07.34.00	14.0
8810	PESCARA	05/10/17 08.08.00	05/10/17 08.27.30	19.5
8810	S.BENEDETTO DEL TRONTO	05/10/17 08.38.00	05/10/17 09.02.00	24.0
8810	ANCONA	05/10/17 09.19.00	05/10/17 09.56.00	37.0
8810	PESARO	05/10/17 09.53.00	05/10/17 10.27.00	34.0
8810	RIMINI	05/10/17 10.15.00	05/10/17 10.46.00	31.0
8810	BOLOGNA C.LE	05/10/17 11.14.00	05/10/17 11.48.30	34.5
8810	MODENA	05/10/17 11.39.00	05/10/17 12.12.30	33.5
8810	REGGIO EMILIA	05/10/17 11.52.00	05/10/17 12.25.30	33.5
8810	PARMA	05/10/17 12.08.00	05/10/17 12.40.00	32.0
8810	PIACENZA	05/10/17 12.39.00	05/10/17 13.08.00	29.0
8810	MILANO CENTRALE	05/10/17 13.25.00	05/10/17 13.55.00	30.0
2276	RIMINI	05/10/17 05.20.00	05/10/17 05.21.30	1.5
2276	BELLARIA	05/10/17 05.29.00	05/10/17 05.32.30	3.5
2276	GATTEO A MARE	05/10/17 05.35.00	05/10/17 05.37.30	2.5
2276	CESENATICO	05/10/17 05.44.00	05/10/17 05.42.30	-1.5
2276	CERVIA-MILANO MARITTIMA	05/10/17 05.53.00	05/10/17 05.52.00	-1.0
2276	LIDO DI CLASSE-LIDO DI SAVIO	05/10/17 06.02.00	05/10/17 06.00.30	-1.5
2276	RAVENNA	05/10/17 06.20.00	05/10/17 06.25.30	5.5
2276	GODO	05/10/17 06.37.00	05/10/17 06.39.00	2.0
2276	RUSSI	05/10/17 06.41.00	05/10/17 06.41.30	0.5
2276	BAGNACAVALLO	05/10/17 06.48.00	05/10/17 06.48.00	0.0
2276	LUGO	05/10/17 06.55.00	05/10/17 06.54.00	-1.0
2276	BARBIANO	05/10/17 07.01.00	05/10/17 07.02.30	1.5
2276	SOLAROLO	05/10/17 07.05.00	05/10/17 07.06.00	1.0
2276	CASTELBOLOGNESE	05/10/17 07.12.00	05/10/17 07.12.30	0.5
2276	IMOLA	05/10/17 07.19.00	05/10/17 07.20.30	1.5
2276	BOLOGNA C.LE	05/10/17 07.43.00	05/10/17 07.44.00	1.0
2276	ANZOLA	05/10/17 08.03.00	05/10/17 08.03.30	0.5
2276	SAMOGGIA	05/10/17 08.08.00	05/10/17 08.09.30	1.5
2276	CASTELFRANCO D'EMILIA	05/10/17 08.14.00	05/10/17 08.15.30	1.5
2276	MODENA	05/10/17 08.23.00	05/10/17 08.25.30	2.5
2276	RUBIERA	05/10/17 08.32.00	05/10/17 08.36.00	4.0
2276	REGGIO EMILIA	05/10/17 08.40.00	05/10/17 08.44.00	4.0
2276	S.ILARIO	05/10/17 08.53.00	05/10/17 08.55.00	2.0
2276	PARMA	05/10/17 09.03.00	05/10/17 09.04.00	1.0
2276	FIDENZA	05/10/17 09.21.00	05/10/17 09.25.30	4.5
2276	FIORENZUOLA	05/10/17 09.31.00	05/10/17 09.35.30	4.5
2276	PIACENZA	05/10/17 09.48.00	05/10/17 09.54.00	6.0
2276	CASALPUSTERLENGO	05/10/17 10.02.00	05/10/17 10.08.00	6.0
2276	LODI	05/10/17 10.13.00	05/10/17 10.19.30	6.5
2276	MILANO ROGOREDO	05/10/17 10.32.00	05/10/17 10.35.00	3.0
2276	MILANO LAMBRATE	05/10/17 10.38.00	05/10/17 10.43.30	5.5
2276	MILANO CENTRALE	05/10/17 10.45.00	05/10/17 10.52.00	7.0
2130	ANCONA	05/10/17 10.40.00	05/10/17 10.43.30	3.5
2130	FALCONARA MARITTIMA	05/10/17 10.50.00	05/10/17 10.51.00	1.0
2130	SENIGALLIA	05/10/17 11.00.00	05/10/17 11.00.00	0.0
2130	MAROTTA MONDOLFO	05/10/17 11.07.00	05/10/17 11.07.00	0.0
2130	FANO	05/10/17 11.14.00	05/10/17 11.14.00	0.0
2130	PESARO	05/10/17 11.23.00	05/10/17 11.22.30	-0.5
2130	CATTOLICA S.GIOVANNI GABICCE	05/10/17 11.34.00	05/10/17 11.33.30	-0.5
11416	RIMINI	05/10/17 05.25.00	05/10/17 05.25.30	0.5
11416	CESENA	05/10/17 05.41.00	05/10/17 05.44.30	3.5
2128	ANCONA	05/10/17 08.25.00	05/10/17 08.27.00	2.0
2128	FALCONARA MARITTIMA	05/10/17 08.33.00	05/10/17 08.35.00	2.0
2128	SENIGALLIA	05/10/17 08.43.00	05/10/17 08.45.00	2.0
2128	MAROTTA MONDOLFO	05/10/17 08.50.00	05/10/17 08.53.00	3.0
2128	FANO	05/10/17 08.57.00	05/10/17 09.00.30	3.5
2128	PESARO	05/10/17 09.05.00	05/10/17 09.10.00	5.0
2128	CATTOLICA S.GIOVANNI GABICCE	05/10/17 09.16.00	05/10/17 09.21.30	5.5
2128	RICCIONE	05/10/17 09.25.00	05/10/17 09.27.30	2.5
2128	RIMINI	05/10/17 09.38.00	05/10/17 09.35.30	-2.5
2128	CESENA	05/10/17 09.59.00	05/10/17 10.00.30	1.5
610	LECCE	05/10/17 08.20.00	05/10/17 08.21.30	1.5
610	BRINDISI	05/10/17 08.40.00	05/10/17 08.42.00	2.0
610	OSTUNI	05/10/17 09.02.00	05/10/17 09.04.30	2.5
610	FASANO	05/10/17 09.15.00	05/10/17 09.17.00	2.0
610	MONOPOLI	05/10/17 09.25.00	05/10/17 09.28.00	3.0
610	BARI CENTRALE	05/10/17 09.51.00	05/10/17 09.51.00	0.0
610	MOLFETTA	05/10/17 10.14.00	05/10/17 10.11.30	-2.5
610	BISCEGLIE	05/10/17 10.22.00	05/10/17 10.21.30	-0.5
610	TRANI	05/10/17 10.31.00	05/10/17 10.30.00	-1.0
610	BARLETTA	05/10/17 10.41.00	05/10/17 10.40.30	-0.5
610	FOGGIA	05/10/17 11.15.00	05/10/17 11.12.00	-3.0
610	SAN SEVERO	05/10/17 11.33.00	05/10/17 11.39.30	6.5
610	TERMOLI	05/10/17 12.04.00	05/10/17 12.10.00	6.0
610	VASTO S.SALVO	05/10/17 12.20.00	05/10/17 12.24.00	4.0
610	PESCARA	05/10/17 13.00.00	05/10/17 13.02.00	2.0
610	GIULIANOVA	05/10/17 13.23.00	05/10/17 13.23.30	0.5
610	S.BENEDETTO DEL TRONTO	05/10/17 13.39.00	05/10/17 13.39.30	0.5
