Nr_Treno	Stazione	Arrivo_Programmato	Arrivo_Effettivo	Ritardo_In_Minuti
8810	BARI CENTRALE	21/03/18 05.30.00	21/03/18 05.30.00	0.0
8810	BARLETTA	21/03/18 06.00.00	21/03/18 05.57.00	-3.0
8810	FOGGIA	21/03/18 06.33.00	21/03/18 06.29.30	-3.5
8810	TERMOLI	21/03/18 07.20.00	21/03/18 07.31.30	11.5
8810	PESCARA	21/03/18 08.08.00	21/03/18 08.22.30	14.5
8810	S.BENEDETTO DEL TRONTO	21/03/18 08.38.00	21/03/18 08.52.30	14.5
8810	ANCONA	21/03/18 09.19.00	21/03/18 09.36.00	17.0
8810	PESARO	21/03/18 09.53.00	21/03/18 10.04.00	11.0
8810	RIMINI	21/03/18 10.15.00	21/03/18 10.29.00	14.0
8810	BOLOGNA C.LE	21/03/18 11.14.00	21/03/18 11.23.00	9.0
8810	MODENA	21/03/18 11.39.00	21/03/18 11.44.30	5.5
8810	REGGIO EMILIA	21/03/18 11.52.00	21/03/18 11.58.00	6.0
8810	PARMA	21/03/18 12.08.00	21/03/18 12.17.00	9.0
8810	PIACENZA	21/03/18 12.39.00	21/03/18 12.42.30	3.5
8810	MILANO CENTRALE	21/03/18 13.25.00	21/03/18 13.25.00	0.0
8830	LECCE	21/03/18 14.03.00	21/03/18 14.04.00	1.0
8830	BRINDISI	21/03/18 14.24.00	21/03/18 14.22.30	-1.5
8830	BARI CENTRALE	21/03/18 15.26.00	21/03/18 15.24.30	-1.5
8830	BARLETTA	21/03/18 16.00.00	21/03/18 15.55.30	-4.5
8830	FOGGIA	21/03/18 16.33.00	21/03/18 16.28.30	-4.5
8830	TERMOLI	21/03/18 17.20.00	21/03/18 17.41.30	21.5
2276	RIMINI	21/03/18 05.20.00	21/03/18 05.21.00	1.0
2276	BELLARIA	21/03/18 05.29.00	21/03/18 05.32.30	3.5
2276	GATTEO A MARE	21/03/18 05.35.00	21/03/18 05.37.30	2.5
2276	CESENATICO	21/03/18 05.44.00	21/03/18 05.42.30	-1.5
2276	CERVIA-MILANO MARITTIMA	21/03/18 05.53.00	21/03/18 05.52.30	-0.5
2276	LIDO DI CLASSE-LIDO DI SAVIO	21/03/18 06.02.00	21/03/18 06.01.30	-0.5
2276	RAVENNA	21/03/18 06.20.00	21/03/18 06.21.00	1.0
2276	GODO	21/03/18 06.37.00	21/03/18 06.43.30	6.5
2276	RUSSI	21/03/18 06.41.00	21/03/18 06.46.00	5.0
2276	BAGNACAVALLO	21/03/18 06.48.00	21/03/18 06.51.30	3.5
2276	LUGO	21/03/18 06.55.00	21/03/18 06.57.00	2.0
2276	BARBIANO	21/03/18 07.01.00	21/03/18 07.02.30	1.5
2276	SOLAROLO	21/03/18 07.05.00	21/03/18 07.06.00	1.0
2276	CASTELBOLOGNESE	21/03/18 07.12.00	21/03/18 07.12.00	0.0
2276	IMOLA	21/03/18 07.19.00	21/03/18 07.21.00	2.0
2276	BOLOGNA C.LE	21/03/18 07.43.00	21/03/18 07.42.00	-1.0
2276	ANZOLA	21/03/18 08.03.00	21/03/18 08.03.30	0.5
2276	SAMOGGIA	21/03/18 08.08.00	21/03/18 08.09.00	1.0
2276	CASTELFRANCO D'EMILIA	21/03/18 08.14.00	21/03/18 08.13.30	-0.5
2276	MODENA	21/03/18 08.23.00	21/03/18 08.23.00	0.0
2276	RUBIERA	21/03/18 08.32.00	21/03/18 08.32.30	0.5
2276	REGGIO EMILIA	21/03/18 08.40.00	21/03/18 08.41.00	1.0
2276	S.ILARIO	21/03/18 08.53.00	21/03/18 08.53.00	0.0
2276	PARMA	21/03/18 09.03.00	21/03/18 09.00.30	-2.5
2276	FIDENZA	21/03/18 09.21.00	21/03/18 09.17.00	-4.0
2276	FIORENZUOLA	21/03/18 09.31.00	21/03/18 09.35.30	4.5
2276	PIACENZA	21/03/18 09.48.00	21/03/18 09.48.00	0.0
2276	CASALPUSTERLENGO	21/03/18 10.02.00	21/03/18 09.59.30	-2.5
2276	LODI	21/03/18 10.13.00	21/03/18 10.14.00	1.0
2276	MILANO ROGOREDO	21/03/18 10.32.00	21/03/18 10.29.30	-2.5
2276	MILANO LAMBRATE	21/03/18 10.38.00	21/03/18 10.38.00	0.0
2276	MILANO CENTRALE	21/03/18 10.45.00	21/03/18 10.44.30	-0.5
2132	ANCONA	21/03/18 12.45.00	21/03/18 12.50.00	5.0
2130	ANCONA	21/03/18 10.45.00	21/03/18 10.46.00	1.0
2130	FALCONARA MARITTIMA	21/03/18 10.53.00	21/03/18 10.55.00	2.0
2130	SENIGALLIA	21/03/18 11.03.00	21/03/18 11.09.00	6.0
2130	MAROTTA MONDOLFO	21/03/18 11.10.00	21/03/18 11.15.00	5.0
2130	FANO	21/03/18 11.19.00	21/03/18 11.22.00	3.0
2130	PESARO	21/03/18 11.27.00	21/03/18 11.31.00	4.0
2130	CATTOLICA S.GIOVANNI GABICCE	21/03/18 11.38.00	21/03/18 11.42.00	4.0
2130	RICCIONE	21/03/18 11.48.00	21/03/18 11.48.00	0.0
2130	RIMINI	21/03/18 11.58.00	21/03/18 11.56.00	-2.0
2130	CESENA	21/03/18 12.16.00	21/03/18 12.16.30	0.5
2130	FORLI`	21/03/18 12.27.00	21/03/18 12.26.30	-0.5
2130	FAENZA	21/03/18 12.37.00	21/03/18 12.37.30	0.5
2130	CASTELBOLOGNESE	21/03/18 12.44.00	21/03/18 12.43.30	-0.5
2130	IMOLA	21/03/18 12.50.00	21/03/18 12.51.30	1.5
2130	CASTEL S.PIETRO TERME	21/03/18 13.04.00	21/03/18 13.07.00	3.0
2130	BOLOGNA C.LE	21/03/18 13.21.00	21/03/18 13.25.30	4.5
2130	CASTELFRANCO D'EMILIA	21/03/18 13.45.00	21/03/18 13.44.00	-1.0
2130	MODENA	21/03/18 13.54.00	21/03/18 13.53.00	-1.0
2130	REGGIO EMILIA	21/03/18 14.08.00	21/03/18 14.08.30	0.5
2130	PARMA	21/03/18 14.23.00	21/03/18 14.25.00	2.0
2130	FIDENZA	21/03/18 14.35.00	21/03/18 14.37.00	2.0
2130	FIORENZUOLA	21/03/18 14.46.00	21/03/18 14.45.30	-0.5
2130	CADEO	21/03/18 14.52.00	21/03/18 14.50.00	-2.0
2130	PIACENZA	21/03/18 15.05.00	21/03/18 15.03.00	-2.0
590	NAPOLI CENTRALE	21/03/18 10.31.00	21/03/18 10.32.00	1.0
590	AVERSA	21/03/18 10.47.00	21/03/18 10.49.00	2.0
590	FORMIA-GAETA	21/03/18 11.20.00	21/03/18 11.22.00	2.0
590	LATINA	21/03/18 11.58.00	21/03/18 11.56.30	-1.5
590	ROMA TIBURTINA	21/03/18 12.37.00	21/03/18 12.44.00	7.0
590	ORTE	21/03/18 13.12.00	21/03/18 13.15.00	3.0
590	ORVIETO	21/03/18 13.43.00	21/03/18 13.43.00	0.0
590	CHIUSI C.T.	21/03/18 14.08.00	21/03/18 14.06.00	-2.0
590	AREZZO	21/03/18 14.53.00	21/03/18 14.55.30	2.5
