Nr_Treno	Stazione	Arrivo_Programmato	Arrivo_Effettivo	Ritardo_In_Minuti
8810	BARI CENTRALE	06/12/17 05.30.00	06/12/17 05.31.30	1.5
8810	BARLETTA	06/12/17 06.00.00	06/12/17 05.58.30	-1.5
8810	FOGGIA	06/12/17 06.33.00	06/12/17 06.31.00	-2.0
8810	TERMOLI	06/12/17 07.20.00	06/12/17 07.21.00	1.0
8810	PESCARA	06/12/17 08.08.00	06/12/17 08.09.30	1.5
8810	S.BENEDETTO DEL TRONTO	06/12/17 08.38.00	06/12/17 08.52.00	14.0
8810	ANCONA	06/12/17 09.19.00	06/12/17 09.44.30	25.5
8810	PESARO	06/12/17 09.53.00	06/12/17 10.22.00	29.0
8810	RIMINI	06/12/17 10.15.00	06/12/17 10.45.30	30.5
8810	BOLOGNA C.LE	06/12/17 11.14.00	06/12/17 11.43.30	29.5
8810	MODENA	06/12/17 11.39.00	06/12/17 12.05.30	26.5
8810	REGGIO EMILIA	06/12/17 11.52.00	06/12/17 12.20.00	28.0
8810	PARMA	06/12/17 12.08.00	06/12/17 12.35.30	27.5
8810	PIACENZA	06/12/17 12.39.00	06/12/17 13.03.00	24.0
8810	MILANO CENTRALE	06/12/17 13.25.00	06/12/17 13.45.00	20.0
8830	LECCE	06/12/17 14.03.00	06/12/17 14.03.00	0.0
8830	BRINDISI	06/12/17 14.24.00	06/12/17 14.29.30	5.5
8830	BARI CENTRALE	06/12/17 15.26.00	06/12/17 15.29.00	3.0
8830	BARLETTA	06/12/17 16.00.00	06/12/17 16.06.00	6.0
8830	FOGGIA	06/12/17 16.33.00	06/12/17 16.39.30	6.5
8830	TERMOLI	06/12/17 17.20.00	06/12/17 17.29.30	9.5
8830	PESCARA	06/12/17 18.08.00	06/12/17 18.17.00	9.0
8830	ANCONA	06/12/17 19.19.00	06/12/17 19.27.30	8.5
8830	PESARO	06/12/17 19.53.00	06/12/17 19.57.30	4.5
8830	RIMINI	06/12/17 20.15.00	06/12/17 20.19.00	4.0
2276	RIMINI	06/12/17 05.20.00	06/12/17 05.21.00	1.0
2276	BELLARIA	06/12/17 05.29.00	06/12/17 05.32.00	3.0
2276	GATTEO A MARE	06/12/17 05.35.00	06/12/17 05.37.30	2.5
2276	CESENATICO	06/12/17 05.44.00	06/12/17 05.42.30	-1.5
2276	CERVIA-MILANO MARITTIMA	06/12/17 05.53.00	06/12/17 05.53.00	0.0
2276	LIDO DI CLASSE-LIDO DI SAVIO	06/12/17 06.02.00	06/12/17 06.01.00	-1.0
2276	RAVENNA	06/12/17 06.20.00	06/12/17 06.21.30	1.5
2276	GODO	06/12/17 06.37.00	06/12/17 06.40.00	3.0
2276	RUSSI	06/12/17 06.41.00	06/12/17 06.42.30	1.5
2276	BAGNACAVALLO	06/12/17 06.48.00	06/12/17 06.49.30	1.5
2276	LUGO	06/12/17 06.55.00	06/12/17 06.55.30	0.5
2276	BARBIANO	06/12/17 07.01.00	06/12/17 07.03.00	2.0
2276	SOLAROLO	06/12/17 07.05.00	06/12/17 07.07.30	2.5
2276	CASTELBOLOGNESE	06/12/17 07.12.00	06/12/17 07.14.00	2.0
2276	IMOLA	06/12/17 07.19.00	06/12/17 07.22.00	3.0
2276	BOLOGNA C.LE	06/12/17 07.43.00	06/12/17 07.45.30	2.5
2276	ANZOLA	06/12/17 08.03.00	06/12/17 08.05.30	2.5
2276	SAMOGGIA	06/12/17 08.08.00	06/12/17 08.11.00	3.0
2276	CASTELFRANCO D'EMILIA	06/12/17 08.14.00	06/12/17 08.16.00	2.0
2276	MODENA	06/12/17 08.23.00	06/12/17 08.25.00	2.0
2276	RUBIERA	06/12/17 08.32.00	06/12/17 08.34.30	2.5
2276	REGGIO EMILIA	06/12/17 08.40.00	06/12/17 08.46.30	6.5
2276	S.ILARIO	06/12/17 08.53.00	06/12/17 08.58.30	5.5
2276	PARMA	06/12/17 09.03.00	06/12/17 09.06.00	3.0
2276	FIDENZA	06/12/17 09.21.00	06/12/17 09.23.30	2.5
2276	FIORENZUOLA	06/12/17 09.31.00	06/12/17 09.38.30	7.5
2276	PIACENZA	06/12/17 09.48.00	06/12/17 09.51.30	3.5
2276	CASALPUSTERLENGO	06/12/17 10.02.00	06/12/17 10.04.00	2.0
2276	LODI	06/12/17 10.13.00	06/12/17 10.16.00	3.0
2276	MILANO ROGOREDO	06/12/17 10.32.00	06/12/17 10.32.30	0.5
2276	MILANO LAMBRATE	06/12/17 10.38.00	06/12/17 10.41.00	3.0
2276	MILANO CENTRALE	06/12/17 10.45.00	06/12/17 10.47.30	2.5
2132	ANCONA	06/12/17 12.40.00	06/12/17 12.48.30	8.5
2130	ANCONA	06/12/17 10.40.00	06/12/17 10.50.00	10.0
2130	FALCONARA MARITTIMA	06/12/17 10.50.00	06/12/17 10.58.30	8.5
2130	SENIGALLIA	06/12/17 11.00.00	06/12/17 11.14.30	14.5
2130	MAROTTA MONDOLFO	06/12/17 11.07.00	06/12/17 11.22.30	15.5
2130	FANO	06/12/17 11.14.00	06/12/17 11.29.30	15.5
