BORGOCHIESANUOVA,LEVATA
0.5,0.0
0.5,-0.5
0.5,-0.5
0.5,-0.5
0.5,0.0
0.0,-1.0
3.5,3.0
0.5,0.0
3.0,2.0
2.5,1.5
1.5,0.5
5.0,4.0
1.0,0.5
0.5,-0.5
3.0,2.0
0.5,0.0
0.0,-1.0
5.0,4.0
1.5,0.5
0.0,-1.0
0.0,-1.0
-0.5,-1.5
3.0,2.0
1.5,0.5
0.5,0.0
0.5,-0.5
0.5,0.0
0.5,0.0
2.0,1.5
1.0,0.0
0.5,0.0
1.0,0.5
0.5,0.0
10.0,9.5
0.0,-1.0
0.5,-0.5
3.0,2.0
-0.5,-1.0
3.0,2.5
-0.5,-1.0
3.0,2.5
0.5,-0.5
1.0,0.5
0.5,0.0
-0.5,-1.0
1.5,1.0
0.0,-1.0
0.0,-0.5
1.0,0.5
1.5,0.5
9.5,8.5
1.0,0.0
0.0,-1.0
1.0,0.0
1.0,0.0
0.0,-1.0
0.5,-0.5
0.5,0.0
2.0,1.0
0.5,-0.5
0.5,0.0
0.0,-0.5
2.0,1.5
0.0,-0.5
1.5,0.5
1.5,1.0
3.5,3.0
3.0,2.5
0.0,-0.5
0.0,-1.0
24.5,24.5
9.5,9.0
17.5,16.5
0.5,-0.5
0.5,-0.5
1.5,1.0
2.0,1.5
8.5,7.5
0.5,0.0
1.0,0.0
1.5,1.0
0.5,0.0
3.5,3.0
3.5,2.5
2.0,1.5
0.5,-0.5
0.0,-1.0
1.0,0.0
2.0,1.5
1.0,0.0
0.5,0.0
2.0,1.5
4.0,3.0
1.0,0.0
11.5,10.5
0.0,-0.5
0.0,-1.0
1.0,0.0
0.0,-1.0
0.0,-1.0
0.0,-0.5
1.5,0.5
3.5,2.5
0.5,-0.5
0.5,0.0
1.5,0.0
5.5,4.5
5.0,4.0
1.0,0.5
0.5,-1.0
0.0,-0.5
3.0,2.5
10.5,9.5
1.5,0.5
28.0,27.5
1.0,0.5
2.0,1.0
5.5,4.5
6.5,5.5
6.0,5.0
4.0,3.5
1.5,1.0
1.0,0.0
6.0,5.0
1.0,0.0
1.0,0.0
1.0,0.0
0.5,0.0
6.0,5.0
4.0,3.0
2.0,1.0
0.5,-0.5
3.0,2.0
2.0,1.0
7.0,6.0
0.0,-1.0
-0.5,-1.5
0.0,-1.0
1.0,0.0
0.0,-1.0
0.0,-1.0
1.0,0.0
2.5,1.5
4.5,4.0
0.0,-1.0
7.5,6.5
1.0,0.0
1.0,0.0
7.0,6.5
1.5,0.5
0.5,-0.5
1.5,2.5
13.5,13.0
8.0,7.0
0.0,-1.0
10.5,10.0
1.0,0.5
0.5,0.0
84.5,84.0
0.5,0.0
0.0,-0.5
1.0,0.5
0.5,-0.5
7.0,6.5
0.5,-0.5
1.5,0.5
0.0,-0.5
-0.5,-1.0
1.5,1.0
5.5,4.5
0.0,-0.5
5.5,5.0
2.0,1.0
0.0,-1.0
0.5,0.0
2.0,1.5
0.5,-0.5
0.5,-0.5
0.5,-0.5
1.5,1.5
2.5,1.5
0.5,0.0
0.5,0.0
3.5,3.0
-0.5,-1.0
0.5,-0.5
1.0,0.0
0.0,-0.5
2.0,1.0
1.0,0.5
0.0,-1.0
2.0,1.0
1.0,0.5
0.5,-0.5
1.0,0.5
1.5,0.5
3.5,2.5
0.5,-0.5
0.5,-0.5
2.0,1.5
0.0,-0.5
0.0,-0.5
0.0,-1.0
1.0,0.0
2.0,1.5
0.5,-0.5
2.5,1.5
1.0,0.5
0.0,-1.0
0.5,-0.5
21.5,20.5
8.5,7.5
3.5,2.5
2.5,1.5
6.5,6.0
0.0,-0.5
3.5,2.5
21.0,20.5
2.5,1.5
2.5,1.5
0.0,-0.5
0.0,-0.5
12.0,12.0
7.5,6.5
3.5,3.0
0.5,0.0
2.5,2.0
6.0,5.0
0.5,-0.5
3.0,2.5
2.0,1.5
0.0,-1.0
3.0,2.5
4.0,3.0
6.5,5.5
1.0,0.0
0.5,0.0
0.5,-0.5
3.5,3.0
1.0,0.5
1.0,0.0
1.0,0.0
4.0,3.0
1.5,0.5
3.5,3.0
2.5,2.0
5.5,5.0
2.5,1.5
3.5,3.0
0.0,-1.0
1.0,0.0
4.0,3.0
0.5,-0.5
0.0,-0.5
4.0,3.0
1.5,1.0
0.5,-0.5
1.0,0.5
1.0,0.0
2.0,1.0
0.5,-0.5
1.0,0.0
0.5,0.0
0.0,-1.0
0.5,-0.5
0.5,-0.5
25.5,24.5
1.5,1.5
4.0,3.5
11.0,10.5
1.0,0.0
3.0,2.0
4.0,3.0
8.5,7.5
0.0,-1.0
0.0,-1.0
2.0,1.5
7.5,7.0
2.5,2.0
5.0,4.0
1.0,0.0
7.0,6.5
2.0,3.5
1.0,0.0
0.0,-0.5
0.0,-0.5
0.5,-0.5
0.5,0.0
1.0,0.0
53.0,52.5
0.5,-0.5
1.5,0.5
0.5,-0.5
0.5,-0.5
1.5,0.5
1.0,0.5
1.0,0.0
1.0,0.0
4.0,3.0
5.5,4.5
15.5,14.5
7.5,7.0
4.5,3.5
4.5,4.0
0.5,-0.5
1.0,0.5
2.0,1.0
0.0,-0.5
1.5,1.0
1.5,1.0
11.0,10.5
0.5,-0.5
4.5,3.5
7.0,6.5
6.5,5.5
6.5,5.5
-0.5,-1.5
3.0,2.0
6.0,5.0
52.0,53.5
0.0,-1.0
0.5,-0.5
0.0,-1.0
0.0,-0.5
3.0,2.0
0.5,0.0
0.5,-0.5
1.5,0.5
0.5,-0.5
4.5,6.5
0.0,-0.5
8.5,7.5
11.5,10.5
1.0,0.0
-0.5,-1.5
2.5,1.5
1.0,0.5
3.5,2.5
5.0,4.5
0.0,-1.0
1.5,0.5
7.0,6.5
1.5,0.5
1.0,0.5
0.5,-0.5
0.5,-0.5
1.0,0.0
0.0,-1.0
10.0,9.0
1.0,0.0
1.0,0.0
1.5,1.0
4.5,3.5
0.5,-0.5
0.5,-0.5
3.5,2.5
5.5,5.0
4.5,3.5
16.0,15.0
87.0,86.5
0.5,-0.5
1.0,0.0
11.0,10.0
0.0,-1.0
20.0,19.0
2.0,1.0
14.0,13.5
0.0,-0.5
1.5,0.5
3.5,3.0
0.5,-0.5
2.0,1.5
1.5,0.5
0.5,-0.5
5.0,4.0
0.0,-1.0
5.0,4.5
3.5,2.5
3.5,3.0
4.5,3.5
0.5,-0.5
3.5,3.0
0.0,-0.5
3.0,2.5
3.5,3.0
3.5,3.0
1.5,1.0
0.5,-0.5
1.0,0.0
1.0,0.0
0.0,-0.5
1.0,0.5
0.0,-1.0
0.5,-0.5
0.0,-0.5
3.0,2.0
0.5,-0.5
1.0,0.5
2.5,1.5
1.0,0.0
1.0,0.0
18.5,19.0
1.0,0.5
5.5,5.0
0.0,-1.0
5.5,4.5
0.5,0.0
1.0,0.0
11.5,10.5
0.5,-0.5
1.0,0.0
3.0,2.0
0.5,-0.5
5.0,4.0
0.5,-0.5
2.5,2.0
2.5,1.5
2.5,1.5
1.5,0.5
1.0,0.0
0.5,-0.5
0.0,-0.5
2.0,1.5
0.0,-1.0
0.5,-0.5
-0.5,-1.5
13.5,13.5
3.0,2.0
9.5,8.5
6.0,5.0
0.5,-0.5
1.5,0.5
0.0,-0.5
1.5,0.5
6.0,5.0
8.5,7.5
1.0,0.0
0.5,0.0
2.0,1.5
2.5,1.5
1.5,1.0
1.0,0.0
1.5,2.0
0.0,-1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.5
1.0,0.5
7.0,6.5
3.0,2.0
1.5,1.0
0.0,-0.5
1.5,0.5
1.5,1.0
3.0,2.0
4.0,3.0
0.0,-0.5
0.0,-0.5
1.0,0.5
3.5,2.5
2.0,1.0
1.5,1.0
1.0,0.0
0.5,-0.5
5.5,4.5
1.5,0.5
1.0,0.5
0.0,-0.5
1.0,0.5
1.5,0.5
0.0,-1.0
0.5,0.0
1.0,0.0
4.5,4.0
3.5,2.5
0.0,-0.5
7.5,6.5
1.0,0.5
3.0,2.0
6.5,5.5
2.5,1.5
1.0,0.5
0.0,-1.0
1.0,0.0
4.0,3.5
0.5,0.0
0.5,-0.5
1.0,0.0
5.5,4.5
8.5,8.0
0.5,-0.5
5.5,5.0
0.0,-0.5
0.5,0.0
5.5,4.5
0.0,-0.5
0.0,-0.5
2.5,1.5
2.0,1.5
0.5,-0.5
2.0,1.5
1.0,0.0
1.0,0.5
1.0,0.5
3.5,2.5
0.5,-0.5
0.0,-1.0
1.0,0.0
0.5,0.0
2.0,1.5
0.5,-1.0
6.0,5.5
1.5,0.5
1.5,0.5
0.5,-0.5
0.5,0.0
6.5,6.0
1.0,0.5
4.0,3.5
1.0,0.0
0.5,-0.5
1.0,0.0
0.5,-0.5
0.0,-1.0
1.5,0.5
0.0,-1.0
5.5,5.0
3.0,2.0
0.5,0.0
7.5,6.5
9.5,8.5
1.5,1.0
6.0,5.5
4.5,4.0
8.5,8.0
3.5,2.5
0.5,-0.5
1.0,0.0
5.5,5.5
5.5,4.5
