DOSSOBUONO,VILLAFRANCA DI VERONA
0.5,-1.5
2.5,1.5
4.0,3.0
2.5,3.5
1.5,1.0
2.5,1.0
1.5,1.5
1.5,0.5
5.0,3.0
0.0,-1.5
3.0,1.5
3.0,2.0
4.5,4.0
2.0,0.5
1.0,4.5
4.0,10.0
1.5,0.5
2.5,3.5
1.5,0.5
1.5,1.0
4.5,3.0
3.0,1.5
1.5,0.5
1.5,0.0
1.0,0.5
1.0,1.5
0.0,-1.5
0.0,-0.5
1.0,2.5
3.5,1.5
9.5,7.5
1.0,0.0
3.0,1.0
5.5,5.0
3.5,3.5
1.5,0.0
2.0,0.0
10.5,10.0
0.5,-1.0
3.0,6.0
4.5,5.0
2.0,14.5
2.0,1.0
3.5,3.5
3.0,1.5
4.5,2.5
7.5,6.5
3.5,2.0
1.5,1.0
0.0,3.0
1.0,-0.5
4.0,3.0
0.5,-1.0
6.0,4.5
4.5,4.0
2.0,5.0
2.0,0.5
3.5,2.5
2.0,0.0
2.0,1.0
0.5,-1.0
4.5,3.5
1.5,0.0
1.0,-0.5
1.0,0.5
6.5,6.5
1.5,1.0
0.5,-1.0
0.5,-1.5
4.0,2.0
4.0,2.0
6.5,5.0
0.0,-1.5
2.5,1.5
1.0,1.0
2.5,1.5
2.0,4.5
4.0,6.0
2.0,0.5
5.5,4.0
2.0,1.5
0.0,1.5
2.5,2.5
1.5,0.5
1.5,-0.5
6.5,4.5
4.5,6.0
6.5,4.5
1.5,0.0
2.0,1.0
2.0,1.5
1.0,2.0
1.5,0.0
3.0,1.5
7.0,5.5
3.5,2.0
1.5,0.5
2.5,0.5
0.5,-0.5
0.5,0.5
0.5,-1.0
4.0,2.5
1.5,5.5
1.0,1.0
1.5,0.0
4.5,3.5
0.5,-1.0
3.5,3.5
1.5,-0.5
3.5,2.0
2.5,1.0
8.0,7.5
3.0,2.0
4.5,4.0
1.5,0.5
1.5,1.5
1.0,-0.5
1.0,0.0
1.0,3.0
1.0,-0.5
2.5,1.0
1.0,0.0
24.5,26.0
10.5,9.0
1.0,-0.5
7.5,6.0
3.5,2.0
0.5,-0.5
6.5,4.5
1.5,0.5
3.0,1.5
4.5,3.0
5.0,4.0
2.5,1.0
1.0,2.0
2.5,1.0
3.0,2.0
0.5,-1.0
19.0,19.0
4.5,4.0
1.5,0.5
1.5,0.5
2.0,1.0
7.5,5.0
4.0,3.0
2.5,1.5
3.0,3.5
0.5,-1.0
4.5,3.0
6.0,6.0
3.5,3.5
2.0,0.0
7.5,6.0
7.5,5.5
2.0,0.5
4.5,3.5
3.0,1.5
9.5,8.5
1.5,0.5
2.5,2.5
0.5,-1.0
2.5,1.0
2.0,0.5
6.5,6.5
2.0,1.5
2.0,0.5
3.0,1.0
6.0,5.5
5.5,4.0
2.5,7.5
0.5,-1.0
2.0,2.5
1.5,1.0
1.0,-0.5
-0.5,-2.0
0.0,-1.5
3.5,1.5
6.0,4.5
1.5,0.0
7.0,5.5
2.5,1.5
7.0,5.0
1.0,3.5
6.0,5.0
1.0,0.5
2.5,4.5
11.5,14.5
8.5,6.0
3.0,1.5
6.0,4.0
1.5,0.5
4.0,2.0
4.5,3.0
3.5,2.0
2.5,5.0
1.0,0.5
2.0,1.5
2.0,0.5
1.5,1.0
5.0,5.0
1.0,-0.5
2.5,1.0
4.0,3.0
2.0,1.5
2.0,1.5
11.0,13.5
1.0,1.5
3.0,2.0
3.0,2.5
2.5,1.5
1.5,-0.5
4.0,2.5
6.0,6.0
6.0,5.0
2.0,0.0
10.5,10.5
1.0,-0.5
1.5,0.5
1.0,0.5
7.0,6.5
0.0,-1.5
1.5,2.0
1.0,1.0
4.5,3.0
3.0,2.0
7.5,6.5
2.0,1.0
1.0,-0.5
4.0,2.5
5.0,3.5
2.0,5.0
0.5,2.0
0.0,-1.0
2.0,1.0
0.5,0.5
2.5,1.5
2.0,0.0
5.5,3.5
2.0,1.5
6.0,4.0
1.5,0.5
31.5,30.0
7.5,6.5
0.5,0.0
1.5,0.5
4.5,3.0
4.5,3.0
0.5,-1.0
3.0,2.5
11.5,11.0
1.5,0.5
2.5,0.0
2.5,1.0
2.5,0.5
3.5,1.5
8.0,8.0
3.5,6.0
7.5,6.0
1.0,0.5
2.5,0.5
3.0,1.5
2.5,1.5
3.0,8.0
2.5,2.5
3.0,2.0
4.0,3.5
3.5,2.5
7.0,5.5
3.0,1.5
4.0,3.0
2.5,1.0
3.0,1.5
0.5,-1.0
9.5,7.5
2.0,0.0
1.0,-0.5
2.0,1.5
24.0,29.0
27.0,28.0
0.5,-1.0
3.0,1.5
0.5,-0.5
1.0,0.0
1.5,7.0
2.0,0.5
0.5,-0.5
5.5,5.0
8.0,6.5
3.5,2.5
2.0,0.5
4.5,7.5
