CARPI,ROLO NOVI FABBRICO
1.0,13.5
-0.5,2.5
2.0,25.0
0.5,1.5
2.0,3.0
0.5,0.5
-1.0,1.0
0.5,2.0
1.0,2.5
1.0,0.0
3.5,10.5
6.0,2.5
2.0,2.0
1.5,2.5
-1.5,15.5
1.0,1.0
0.5,0.0
3.0,0.0
0.0,0.0
-1.5,-0.5
2.0,3.0
1.0,0.0
-1.5,-0.5
1.5,1.0
0.5,2.0
-1.0,-0.5
0.5,1.5
0.0,0.0
-1.5,0.0
-1.5,1.5
0.5,0.0
3.0,3.5
1.5,2.5
1.0,-0.5
-1.0,1.5
-1.5,1.5
-0.5,1.0
1.0,1.5
0.5,0.5
-0.5,0.0
0.0,0.5
-1.0,0.5
1.0,2.5
0.5,-0.5
0.0,3.5
2.0,2.0
0.5,0.5
4.5,6.0
1.5,0.5
0.0,4.0
-1.0,1.0
-0.5,1.0
3.5,5.5
1.0,1.5
-1.5,0.0
3.0,0.5
1.0,-0.5
2.5,3.0
-0.5,3.0
-0.5,2.0
0.5,2.0
-1.0,5.0
3.5,5.5
-0.5,1.0
7.5,4.0
2.0,5.0
1.5,1.0
3.5,2.5
0.0,0.5
1.0,0.5
1.0,7.0
4.5,3.5
3.0,4.5
-0.5,2.0
2.0,2.0
-1.0,0.5
3.5,1.0
-1.0,0.5
3.0,-0.5
1.5,2.0
3.0,1.5
-0.5,0.0
1.5,3.5
1.5,1.5
4.5,2.5
2.0,0.5
-0.5,0.0
-2.0,1.0
1.5,2.5
-0.5,-1.0
2.0,8.0
1.0,0.5
-0.5,6.5
0.0,4.5
-0.5,1.0
2.5,4.0
0.5,1.0
0.0,0.0
-1.0,2.5
3.0,4.0
2.0,3.5
-1.0,1.0
15.5,12.0
0.5,1.0
-0.5,0.5
1.0,0.5
2.5,8.0
0.5,3.5
-1.0,2.5
1.0,1.0
-1.0,5.0
0.0,0.5
9.5,11.0
-0.5,0.5
-1.5,0.0
2.5,2.5
-1.5,1.0
1.5,3.0
1.0,3.5
-0.5,0.5
0.5,3.5
-0.5,1.5
3.5,5.0
5.0,2.5
-1.0,0.5
1.0,1.0
-0.5,0.5
2.0,2.0
1.5,1.0
0.0,2.0
0.0,4.0
1.0,0.5
2.0,4.0
2.0,1.0
-1.5,7.0
36.5,33.0
-1.5,0.0
0.5,1.0
-2.5,-0.5
-0.5,0.5
-2.0,1.5
2.0,3.5
3.0,4.5
2.5,6.5
-0.5,3.0
2.5,3.5
3.5,4.5
1.0,1.0
-2.0,3.5
0.0,1.0
-1.5,-0.5
1.5,3.5
1.5,17.5
7.0,10.5
-1.5,8.5
1.5,4.5
2.0,5.5
2.5,3.0
-1.0,0.5
-0.5,0.5
-0.5,1.5
-0.5,0.5
3.5,6.0
-0.5,0.5
0.0,0.5
2.5,4.5
-2.5,-0.5
4.0,4.0
1.5,2.0
0.0,2.0
0.5,1.0
2.5,3.5
1.0,0.5
0.0,-0.5
-0.5,0.5
-0.5,0.0
3.5,5.0
0.0,1.0
2.0,3.0
1.5,0.5
0.5,5.0
2.0,4.0
1.5,1.0
0.0,0.0
1.5,2.0
-1.0,-0.5
2.5,4.5
0.0,2.5
0.5,6.5
-1.5,2.0
16.5,13.5
2.0,2.5
0.5,4.0
0.5,0.0
0.0,5.0
0.0,0.0
-0.5,0.0
3.0,4.0
2.0,1.0
-2.0,0.5
1.0,3.0
0.5,0.5
3.5,4.0
0.0,0.5
-1.5,-0.5
-0.5,1.0
0.0,-0.5
2.0,3.5
1.0,0.0
-1.5,2.0
5.5,6.5
0.0,5.0
2.0,2.0
2.0,3.0
3.0,3.0
-0.5,0.5
6.0,4.0
1.0,1.5
1.0,0.0
1.0,3.5
3.0,0.5
-1.5,0.5
8.0,21.5
5.5,5.5
2.5,1.0
3.0,4.0
3.0,2.0
1.0,0.0
0.5,2.0
0.0,4.0
0.0,0.5
3.0,4.5
0.5,0.0
1.5,2.0
0.5,1.5
-1.0,6.5
-1.0,2.0
-2.0,1.0
3.5,3.5
3.5,4.5
9.0,5.5
0.0,2.5
3.0,1.5
2.0,4.0
3.5,1.5
0.0,6.5
7.0,6.0
3.0,4.5
3.5,6.0
1.0,2.5
0.0,3.0
7.0,5.5
0.5,1.0
-0.5,0.0
2.0,2.0
9.0,5.5
1.0,3.0
0.5,0.0
1.5,2.5
-0.5,2.5
0.5,1.0
2.5,3.0
1.5,0.0
-1.0,4.5
-0.5,3.5
0.5,9.0
1.0,0.0
1.0,2.5
-1.0,0.0
0.5,0.5
2.5,4.5
0.5,0.0
2.5,4.5
2.0,1.5
2.0,2.0
0.0,8.5
-1.0,2.5
1.0,2.0
3.0,8.0
1.0,3.0
-1.5,1.0
1.0,2.5
-1.0,1.0
1.0,1.0
6.0,3.0
0.0,0.0
0.5,3.5
0.5,0.0
1.5,1.5
2.0,2.0
2.0,3.5
0.5,2.5
2.0,1.5
2.0,4.5
2.0,10.0
2.5,5.0
2.0,2.5
1.5,2.0
0.0,2.5
0.0,5.0
1.5,4.0
1.5,2.0
0.0,0.5
0.0,4.5
1.5,6.0
0.5,0.5
2.5,3.0
1.0,0.5
0.0,6.5
0.0,7.5
2.5,2.5
0.5,1.0
8.5,13.0
-1.5,1.5
0.0,0.5
2.0,2.5
3.5,0.5
2.5,5.0
1.0,-0.5
0.5,2.0
0.0,4.0
2.5,1.0
5.0,2.0
1.5,2.5
0.5,0.5
0.0,4.5
1.5,9.0
0.0,2.5
-0.5,0.0
8.5,6.0
-1.5,0.5
-1.0,0.5
3.5,3.5
-1.5,2.5
3.0,3.5
0.0,0.0
0.5,1.0
2.0,6.0
0.5,0.5
1.5,1.5
2.0,4.0
4.0,2.0
-1.0,0.5
1.0,1.0
-0.5,0.5
3.0,5.5
-0.5,8.5
26.5,24.0
1.0,2.0
0.0,8.0
3.0,4.5
0.5,2.0
0.0,6.0
2.5,4.0
3.0,4.5
2.5,5.0
5.5,3.0
-1.0,1.0
1.0,3.0
1.0,6.0
16.0,13.5
3.5,4.5
4.0,1.5
-1.5,2.0
0.5,0.5
0.5,0.0
5.5,8.5
1.0,0.5
-0.5,4.5
-1.5,2.0
-1.0,0.0
2.0,3.0
-0.5,0.5
4.0,6.0
-0.5,4.0
-1.0,0.0
2.5,2.5
1.0,2.5
1.0,3.5
1.0,5.0
1.0,4.5
2.5,3.5
3.0,4.5
0.5,2.5
-0.5,0.5
1.0,1.5
2.5,2.5
2.0,2.0
-0.5,0.0
-1.0,1.5
-1.0,0.5
4.0,6.0
-1.0,1.5
2.0,2.5
-0.5,0.5
-2.0,2.5
3.0,5.5
1.0,1.0
0.0,0.5
0.5,0.5
-1.5,0.0
2.5,4.0
0.5,0.0
-0.5,5.0
0.0,6.0
2.5,1.5
3.0,3.5
-0.5,0.5
0.0,0.0
0.0,1.5
0.5,0.5
2.5,6.5
0.0,0.0
-0.5,-0.5
-1.5,0.5
-0.5,0.5
0.5,2.5
1.5,1.5
1.0,1.0
0.0,3.0
0.0,2.5
15.5,19.5
1.0,1.5
-0.5,3.5
0.5,1.5
-1.0,-0.5
0.0,0.0
1.5,2.0
0.5,0.0
-2.0,1.0
-0.5,1.5
1.0,1.5
1.0,2.5
1.0,0.5
-1.5,0.0
-1.0,2.5
0.0,0.5
3.0,4.0
1.5,0.5
-1.5,0.0
0.5,4.5
-1.5,6.0
1.0,3.5
3.0,4.0
0.5,0.5
-1.5,2.0
-1.5,0.0
-0.5,2.5
4.0,4.5
2.0,3.0
0.0,6.5
1.5,3.5
2.5,2.5
-0.5,0.5
0.0,1.0
0.5,1.0
-1.0,-0.5
1.0,2.0
0.5,1.0
-0.5,4.5
0.0,1.5
1.5,3.0
1.5,2.5
-1.0,2.0
4.0,4.5
1.5,1.5
-0.5,5.0
7.5,5.0
12.5,11.0
-0.5,1.5
1.5,2.0
3.0,5.0
