S.NICOLO',CASTEL S.GIOVANNI
-0.5,-2.5
1.0,-2.0
0.5,-1.5
5.5,4.5
1.0,-1.0
0.5,-1.0
1.5,0.5
-1.0,-3.0
-0.5,-2.0
1.5,-1.0
1.5,-0.5
2.0,0.5
1.0,-0.5
2.5,4.5
4.5,4.5
2.0,3.0
0.5,-2.5
0.0,-2.0
1.5,1.5
1.5,0.5
6.0,5.5
2.5,1.5
3.0,0.0
1.0,-0.5
4.5,3.5
2.0,0.5
2.0,0.0
1.5,1.5
-1.0,-3.0
1.5,0.0
0.5,-1.0
0.5,2.5
2.0,0.5
1.0,1.5
4.0,2.5
1.0,-1.0
0.5,-2.5
1.0,1.5
0.5,-2.0
2.0,-0.5
1.5,-1.0
0.0,-1.0
-0.5,-2.5
2.0,2.0
2.0,1.0
19.5,17.5
0.5,-1.0
1.5,1.0
2.5,1.0
-0.5,-3.0
0.0,-1.5
2.5,1.0
25.5,24.0
0.5,-0.5
1.0,-0.5
0.0,-2.0
1.0,-1.0
10.0,7.0
0.5,-1.5
2.5,2.5
1.0,1.5
2.5,0.0
-0.5,0.0
2.0,-1.0
38.5,36.0
2.5,3.0
3.0,0.0
1.0,0.5
0.5,0.0
0.0,-2.5
0.0,0.0
2.5,1.0
0.0,-2.0
0.5,0.0
1.5,-0.5
51.0,48.5
1.0,-1.0
0.0,0.0
0.0,-1.5
1.5,0.5
2.0,-1.0
1.5,0.5
0.5,-2.0
0.0,-3.0
0.0,3.0
0.5,-1.5
2.5,1.0
-0.5,-3.0
0.0,-0.5
5.0,5.0
0.5,-2.5
-0.5,-3.0
17.5,15.0
1.0,-1.0
1.0,-1.0
9.0,7.5
1.0,-1.0
2.5,0.0
5.5,3.5
24.0,21.0
